node_id,parent_id,level,topic,tags,widgets,links
0,,0,LAYER 0: Open Access and Open Science,,,https://link.springer.com/book/10.1007/978-3-319-00026-8
1,0,1,LAYER 1: Core Infrastructures of Openness,FOUNDATION LAYERS,,
2,1,2,Open Access (OA),,,https://doi.org/10.7551/mitpress/9286.001.0001
3,1,2,Open Source Software (OSS),,,
4,1,2,Open Data,,,
5,1,2,Open Licensing,,,
6,2,3,Historical Background,,,
7,2,3,Current Focus,,,
8,6,4,"Emerged early 2000s (Budapest, Bethesda, Berlin)",,,https://www.budapestopenaccessinitiative.org/read/
9,6,4,Reaction to rising journal subscription costs,,,https://doi.org/10.31274/jlsc.15673
10,6,4,Driven by academic activism,,,https://ceu.libguides.com/open-access/activism
11,7,4,"Shift to transformative agreements (""Read & Publish"" model).",,,https://esac-initiative.org/about/transformative-agreements/
12,7,4,"Increasing funder mandates (e.g., Plan S)",,,https://www.coalition-s.org/why-plan-s/
13,7,4,Emphasis on equity for Global South,,,
14,7,4,"Growth of preprint ecosystems (arXiv, bioRxiv).",,,
15,7,4,Rising interest in open monographs and textbooks.,,,
16,7,4,APC-driven inequity,,,https://doi.org/10.1162/qss_a_00245
17,7,4,Push for diamond OA (free for authors/readers),,,
18,3,3,Historical Background,,,
19,3,3,Current Focus,,,
20,18,4,1980s Free Software Movement (GNU),,,
21,18,4,"Term ""Open Source"" popularized late 1990s",,,
22,18,4,"Major projects: Linux, Apache, Mozilla",,,
23,18,4,"New development model: ""bazaar"" vs ""cathedral""",,,
24,19,4,"Foundation of modern infrastructure (cloud, AI)",,,
25,19,4,"Corporate-community collaboration (RedHat, Google, Microsoft)",,,
26,19,4,Strategic role in national digital sovereignty (NDLI; Zoho Office Suite),,,
27,19,4,Transparency and reproducibility in AI and scientific computing,,,
28,4,3,Historical Background,,,
29,4,3,Current Focus,,,
30,28,4,Scientific reproducibility norms & open government,,,
31,28,4,"UK, US, EU launched major open data portals (2009-2013)",,,
32,28,4,"Initial focus: transparency, anti-corruption",,,
33,29,4,"Emphasis on FAIR (Findable, Accessible, Interoperable, Reusable) principles",,,
34,29,4,"Expansion into health, geospatial, climate and research datasets",,,
35,29,4,"Ethical considerations: privacy, data governance",,,
36,29,4,"Strong role in policy analytics, AI training, civic technologies.",,,
37,29,4,Increased demand for high-quality machine-readable datasets.,,,
38,5,3,Historical Background,,,
39,5,3,Current Focus,,,
40,38,4,"GNU GPL (1989) introduced ""copyleft""",,,
41,38,4,Creative Commons (2001) standardized licensing,,,
42,38,4,Legal ambiguity around reuse,,,
43,39,4,"Broad adoption across academia, government",,,
44,39,4,"Fine-grained permission mechanisms (CC-BY, MIT, GPL)",,,
45,39,4,Licensing clarity enabling global collaborative models,,,
46,39,4,Copyleft (protection) vs permissive (flexibility) licensing,,,
47,39,4,Legal backbone for data sharing & AI training,,,
48,0,1,LAYER 2: Collaborative & Cultural Enablers,LAYER 2 — Collaborative & Cultural Enablers,,
49,48,2,Open Collaboration,,,
50,48,2,Open Mind,,,
51,48,2,Open Review,,,
52,49,3,Historical Background,,,
53,49,3,Current Focus,,,
54,52,4,Crowdsourced models (Wikipedia),,,
55,52,4,Inspired by peer-production theory,,,
56,52,4,Enabled by internet connectivity and distributed version control,,,
57,53,4,"Used in citizen science, innovation ecosystems",,,
58,53,4,Shift to professional-volunteer hybrid ecosystems,,,
59,53,4,Transparency & shared governance,,,
60,53,4,"Challenges: coordination costs, contributor burnout, quality assurance",,,
61,50,3,Historical Background,,,
62,50,3,Current Focus,,,
63,61,4,Rooted in scientific ethos of humility & critique,,,
64,61,4,Connected to educational philosophies promoting inquiry and critical thinking,,,
65,61,4,Essential for collaborative knowledge production,,,
66,62,4,Cultural foundation for other open practices,,,
67,62,4,"Emphasis on inclusivity, empathy and intercultural collaboration",,,
68,62,4,Psychological prerequisite for innovation,,,
69,62,4,"Supports ethical governance, responsible AI, and participatory science",,,
70,51,3,Historical Background,,,
71,51,3,Current Focus,,,
72,70,4,Traditional peer review closed & opaque,,,
73,70,4,Open peer review experiments (1990s-2000s),,,
74,70,4,"Pioneered transparency (F1000, BMC)",,,
75,71,4,More journals adopting open identities,,,
76,71,4,"Aimed at improving accountability, reducing bias",,,
77,71,4,Integration with preprint platforms,,,
78,71,4,"Debates on reviewer workload, anonymity, and career incentives",,,
79,71,4,Move toward community-driven evaluation models,,,
80,0,1,LAYER 3: Governance & Standardization,LAYER 3 — Governance & Standardization,,
81,80,2,Open Policy,,,
82,80,2,Open Standards,,,
83,81,3,Historical Background,,,
84,81,3,Current Focus,,,
85,83,4,Emerged from open government & digital governance,,,
86,83,4,"Examples: US Open Gov Directive (2009), EU PSI Directive",,,
87,83,4,"Driven by transparency, anti-corruption",,,
88,84,4,"Policies for open science, education, government data",,,
89,84,4,Increasing citizen participation in policymaking,,,
90,84,4,Data-driven governance with emphasis on accountability,,,
91,84,4,"Expansion to AI governance, digital sovereignty",,,
92,84,4,Institutionalizing open practices in research funding,,,
93,82,3,Historical Background,,,
94,82,3,Current Focus,,,
95,93,4,"Rooted in early internet protocols (TCP/IP, HTTP)",,,
96,93,4,"Developed through multi-stakeholder bodies (W3C, ISO,IETF)",,,
97,93,4,Prevented monopolistic control of digital ecosystems,,,
98,94,4,"Essential for interoperability in AI, IoT",,,
99,94,4,"Increasing push for open APIs, schema standards",,,
100,94,4,"Critical for data portability, competition",,,
101,94,4,Promotion of open standards as public digital infrastructure,,,
102,0,1,LAYER 4: Open AI,TOP LAYER — Integrated Technological Innovation,,
103,102,2,Historical Background,,,
104,102,2,Current Focus,,,
105,103,3,Influenced by open-source ethos,,,
106,103,3,Early AI research shared models & datasets openly,,,
107,103,3,"Growing concern (post-2015) about safety, bias, privacy, misuse",,,
108,104,3,Transparency in model documentation & evaluation,,,
109,104,3,"Push for open-weight models (LLaMA, Mistral)",,,
110,104,3,Ethical frameworks for responsible AI deployment,,,
111,104,3,Challenges of  AI’s dual-use risks,,,
112,104,3,"Multi-stakeholder governance (academia, industry)",,,
113,104,3,"Balancing security, privacy, intellectual property & misuse prevention",,,
114,104,3,"Concern of data quality, licensing clarity, interoperability & collaborative norms",,,











